incident_id,crime_gravity_stolen,crime_gravity_not_stolen,ratio (stolen /not_stolen)
163555,1,1,1
163563,1,1,1
163569,14,2,7
163607,3,5,0.60000002
163624,8,6,1.3333334
163647,2,2,1
163714,20,6,3.3333333
163721,1,2,0.5
163767,4,2,2
163779,2,2,1
163787,2,2,1
163818,2,2,1
163896,2,2,1
163897,1,1,1
163899,4,2,2
163995,3,3,1
164091,2,1,2
164143,10,8,1.25
164147,20,6,3.3333333
164222,2,2,1
164284,12,6,2
164426,2,2,1
164439,2,2,1
164461,2,2,1
164503,2,1,2
164528,2,2,1
164544,4,2,2
164666,2,2,1
164675,3,4,0.75
164700,2,2,1
164735,2,2,1
164772,6,6,1
164918,2,1,2
164949,8,2,4
165008,2,2,1
165145,2,2,1
165176,2,2,1
165233,6,2,3
165250,1,1,1
165256,6,2,3
165266,2,2,1
165267,2,2,1
165288,8,2,4
165369,4,2,2
165428,4,4,1
165492,8,2,4
165524,6,6,1
165549,2,2,1
165586,2,2,1
165588,3,2,1.5
165617,7,2,3.5
165662,2,2,1
165695,2,2,1
165739,4,2,2
165782,1,1,1
165837,2,2,1
165894,1,1,1
165960,12,2,6
166000,3,1,3
166182,2,2,1
166270,6,2,3
166361,4,2,2
166449,2,2,1
166466,6,6,1
166477,6,2,3
166491,8,2,4
166516,2,2,1
166562,2,2,1
166667,2,4,0.5
166692,2,2,1
166806,2,2,1
166814,5,2,2.5
166849,8,2,4
166901,8,6,1.3333334
166936,1,1,1
166993,6,2,3
167008,6,2,3
167036,4,2,2
167123,2,2,1
167198,1,2,0.5
167273,2,2,1
167526,16,2,8
167528,4,1,4
167564,2,6,0.33333334
167566,2,2,1
167583,2,2,1
167649,4,2,2
167775,1,1,1
167872,3,2,1.5
167876,1,1,1
167974,3,1,3
167996,2,2,1
168145,6,2,3
168170,6,2,3
168191,4,2,2
168203,8,6,1.3333334
168207,2,2,1
168209,1,1,1
168278,2,2,1
168322,2,2,1
168329,6,2,3
168399,2,2,1
168438,1,1,1
168497,2,1,2
168512,2,1,2
168518,6,2,3
168521,2,2,1
168578,2,2,1
168598,6,6,1
168615,6,2,3
168619,2,2,1
168693,2,2,1
168710,6,2,3
168743,2,1,2
168782,4,2,2
168847,4,2,2
168897,6,6,1
168910,2,2,1
168921,2,2,1
168942,2,2,1
169053,4,2,2
169064,1,1,1
169080,6,2,3
169101,12,6,2
169160,1,1,1
169203,6,12,0.5
169214,2,2,1
169250,2,2,1
169275,1,1,1
169287,6,4,1.5
169301,4,2,2
169495,2,2,1
169510,1,1,1
169539,1,1,1
169589,4,2,2
169643,4,2,2
169663,2,2,1
169682,2,2,1
169784,2,2,1
169886,2,2,1
169891,4,2,2
169958,2,2,1
170063,2,6,0.33333334
170164,2,2,1
170207,6,4,1.5
170246,2,2,1
170365,6,2,3
170399,1,1,1
170403,4,2,2
170419,4,2,2
170445,1,1,1
170586,2,2,1
170636,2,2,1
170658,3,1,3
170678,2,2,1
170762,2,2,1
170838,6,6,1
170847,2,2,1
170860,2,2,1
170861,2,2,1
170862,3,1,3
170951,1,2,0.5
170971,2,2,1
171004,2,2,1
171024,4,4,1
171063,6,2,3
171132,1,1,1
171177,2,2,1
171196,2,2,1
171240,6,2,3
171247,1,1,1
171286,6,2,3
171347,6,2,3
171363,10,2,5
171423,2,6,0.33333334
171429,2,2,1
171593,2,1,2
171802,1,1,1
171834,4,6,0.66666669
171875,1,3,0.33333334
171933,6,12,0.5
171958,2,2,1
172101,1,1,1
172143,2,2,1
172146,4,6,0.66666669
172204,1,1,1
172231,4,2,2
172238,2,2,1
172240,2,6,0.33333334
172305,2,2,1
172361,6,2,3
172366,2,2,1
172501,1,2,0.5
172555,24,6,4
172566,1,1,1
172570,2,2,1
172587,1,1,1
172620,2,2,1
172741,1,1,1
172844,6,2,3
172949,2,2,1
172983,1,2,0.5
173050,2,1,2
173071,2,2,1
173196,2,2,1
173231,10,2,5
173247,1,1,1
173254,2,1,2
173303,3,2,1.5
173366,3,1,3
173553,2,2,1
173568,2,2,1
173710,4,2,2
173852,4,2,2
173853,2,2,1
173914,2,1,2
173947,2,2,1
173973,2,2,1
173980,1,1,1
174014,10,2,5
174153,2,4,0.5
174171,4,1,4
174298,3,1,3
174385,8,6,1.3333334
174387,2,2,1
174440,3,4,0.75
174522,2,2,1
174547,3,6,0.5
174554,10,2,5
174903,2,4,0.5
174999,4,4,1
175014,2,2,1
175077,6,6,1
175142,6,2,3
175189,2,2,1
175192,2,2,1
175295,2,2,1
175296,2,2,1
175360,4,2,2
175424,3,1,3
175583,4,2,2
175585,2,2,1
175605,12,2,6
175621,4,2,2
175740,4,2,2
175762,6,6,1
175787,3,1,3
175799,6,2,3
175879,2,2,1
175907,2,2,1
175932,4,2,2
175981,6,2,3
176013,2,2,1
176096,1,1,1
176130,2,2,1
176197,1,1,1
176205,2,2,1
176210,4,4,1
176246,14,2,7
176305,6,4,1.5
176320,4,2,2
176340,2,2,1
176350,2,2,1
176370,18,2,9
176444,4,2,2
176449,4,2,2
176456,2,2,1
176464,2,1,2
176468,4,2,2
176552,6,6,1
176585,2,2,1
176633,2,2,1
176660,4,2,2
176711,2,2,1
176869,1,1,1
176911,4,2,2
176945,4,1,4
177012,1,1,1
177019,2,1,2
177110,2,2,1
177147,1,1,1
177203,2,2,1
177212,2,2,1
177286,6,2,3
177304,4,2,2
177370,4,2,2
177376,15,6,2.5
177415,2,2,1
177422,2,2,1
177436,2,6,0.33333334
177446,2,2,1
177628,2,2,1
177742,4,2,2
177786,4,2,2
177854,6,2,3
177894,2,2,1
177970,4,1,4
178009,4,2,2
178111,4,2,2
178132,6,2,3
178170,2,2,1
178242,6,2,3
178259,2,1,2
178325,1,2,0.5
178415,6,2,3
178426,2,1,2
178545,2,2,1
178571,2,2,1
178595,2,2,1
178688,2,1,2
178709,4,2,2
178718,2,2,1
178767,6,2,3
178799,6,2,3
178841,2,2,1
178863,2,2,1
178921,2,2,1
178926,4,1,4
178962,12,2,6
179035,10,2,5
179065,4,2,2
179072,14,6,2.3333333
179183,4,2,2
179225,2,2,1
179326,3,1,3
179365,10,2,5
179397,8,2,4
179415,2,2,1
179472,4,4,1
179509,6,2,3
179735,1,2,0.5
179945,4,2,2
180004,2,2,1
180124,4,2,2
180160,2,2,1
180256,1,1,1
180308,1,1,1
180376,2,2,1
180406,4,2,2
180430,1,2,0.5
180459,2,4,0.5
180584,2,2,1
180640,4,2,2
180647,2,2,1
180660,2,2,1
180797,12,6,2
180909,2,1,2
180936,4,4,1
181028,4,2,2
181046,2,2,1
181067,2,2,1
181100,2,2,1
181150,2,2,1
181157,2,2,1
181218,10,6,1.6666666
181265,2,2,1
181317,2,2,1
181350,6,2,3
181392,6,2,3
181418,4,2,2
181530,1,1,1
181539,2,2,1
181589,1,1,1
181632,2,3,0.66666669
181776,4,2,2
182027,2,6,0.33333334
182073,2,2,1
182095,1,1,1
182186,2,2,1
182259,6,6,1
182299,2,1,2
182369,1,1,1
182398,2,2,1
182430,4,2,2
182497,2,2,1
182615,2,2,1
182645,2,2,1
182748,1,1,1
182904,1,1,1
182908,4,2,2
182936,4,2,2
183026,4,2,2
183105,12,6,2
183228,1,1,1
183236,12,2,6
183294,12,6,2
183445,8,2,4
183451,2,2,1
183522,1,1,1
183546,6,6,1
183561,3,1,3
183577,4,4,1
183832,3,2,1.5
183870,1,1,1
183958,2,2,1
183999,4,2,2
184092,2,2,1
184129,1,2,0.5
184264,2,2,1
184327,2,2,1
184335,6,4,1.5
184445,2,2,1
184457,2,2,1
184493,6,2,3
184509,4,2,2
184525,2,6,0.33333334
184612,2,4,0.5
184639,6,3,2
184673,3,1,3
184721,2,1,2
184786,10,2,5
184841,2,2,1
184908,1,1,1
184981,2,2,1
185001,4,2,2
185047,6,12,0.5
185078,2,2,1
185162,6,2,3
185179,10,2,5
185189,2,2,1
185255,2,2,1
185280,6,2,3
185284,14,2,7
185289,8,2,4
185308,4,2,2
185335,2,2,1
185386,2,2,1
185503,2,2,1
185518,2,2,1
185526,2,2,1
185672,2,2,1
185833,2,2,1
185916,4,6,0.66666669
185949,4,2,2
186025,2,1,2
186026,1,1,1
186043,1,1,1
186072,3,2,1.5
186074,1,1,1
186097,4,2,2
186151,2,2,1
186166,3,1,3
186191,2,2,1
186196,2,2,1
186327,6,6,1
186400,4,4,1
186496,3,3,1
186509,3,2,1.5
186563,4,2,2
186600,2,2,1
186630,4,2,2
186666,8,2,4
186681,20,6,3.3333333
186732,2,2,1
186746,2,1,2
186848,2,2,1
186851,2,2,1
186894,6,2,3
186989,1,2,0.5
187253,6,6,1
187301,2,1,2
187497,10,4,2.5
187511,1,1,1
187600,2,2,1
187628,6,6,1
187649,3,1,3
187651,2,2,1
187664,1,1,1
187689,4,2,2
187733,2,2,1
187840,2,2,1
187869,2,2,1
187874,2,2,1
187877,2,1,2
187956,2,2,1
187990,4,2,2
188034,6,6,1
188137,2,2,1
188159,2,2,1
188214,2,1,2
188271,4,1,4
188273,1,1,1
188283,12,4,3
188323,1,1,1
188326,4,2,2
188347,2,2,1
188352,4,2,2
188370,1,1,1
188407,2,2,1
188612,2,2,1
188622,2,2,1
188638,2,2,1
188721,1,1,1
188752,4,2,2
189032,1,2,0.5
189061,8,4,2
189069,14,2,7
189080,2,2,1
189119,2,2,1
189203,2,2,1
189304,2,1,2
189350,2,2,1
189433,2,2,1
189465,4,1,4
189469,1,1,1
189502,2,1,2
189530,2,2,1
189540,2,2,1
189545,1,2,0.5
189661,2,2,1
189963,1,2,0.5
190087,4,2,2
190162,2,6,0.33333334
190255,3,2,1.5
190294,1,1,1
190383,1,1,1
190399,21,3,7
190457,1,1,1
190471,2,2,1
190485,4,4,1
190534,2,4,0.5
190574,4,2,2
190602,4,2,2
190605,7,2,3.5
190710,2,2,1
190727,2,1,2
190770,6,2,3
190816,6,2,3
190889,2,2,1
191083,4,2,2
191085,2,2,1
191117,2,2,1
191136,6,4,1.5
191147,2,2,1
191161,6,2,3
191251,1,1,1
191319,2,2,1
191345,12,6,2
191381,2,2,1
191463,6,6,1
191555,2,2,1
191647,4,2,2
191738,3,1,3
191761,1,1,1
191763,10,2,5
191764,2,2,1
191875,2,2,1
191900,1,1,1
191940,2,2,1
191941,1,1,1
191956,2,2,1
191968,2,1,2
191989,2,2,1
192063,4,2,2
192102,2,6,0.33333334
192124,6,6,1
192130,1,2,0.5
192183,4,2,2
192280,2,2,1
192433,2,2,1
192541,1,1,1
192565,2,2,1
192652,2,2,1
192678,2,2,1
192740,2,6,0.33333334
192774,2,2,1
192806,2,1,2
192878,1,1,1
192900,18,4,4.5
192907,8,2,4
192911,2,2,1
192949,2,2,1
193019,26,2,13
193033,6,6,1
193053,26,2,13
193157,4,4,1
193161,4,4,1
193201,1,1,1
193242,12,2,6
193271,2,2,1
193451,2,2,1
193570,1,1,1
193656,1,1,1
193722,2,2,1
193750,4,1,4
193767,2,2,1
193815,4,2,2
193818,2,2,1
193940,2,2,1
193942,1,1,1
193958,4,2,2
193968,2,2,1
193977,2,2,1
194029,4,2,2
194097,2,2,1
194164,6,1,6
194184,1,1,1
194216,6,2,3
194307,4,2,2
194319,4,2,2
194321,4,2,2
194329,1,1,1
194332,2,2,1
194457,2,2,1
194505,1,2,0.5
194537,2,6,0.33333334
194650,1,1,1
194732,6,6,1
194748,2,6,0.33333334
194801,2,2,1
194936,2,2,1
194964,2,2,1
195015,3,1,3
195050,2,2,1
195119,8,6,1.3333334
195154,1,1,1
195175,2,2,1
195319,2,2,1
195321,1,1,1
195406,10,2,5
195430,4,2,2
195506,4,1,4
195523,4,2,2
195572,1,1,1
195678,2,2,1
195743,6,6,1
195770,8,6,1.3333334
195794,4,2,2
195811,4,2,2
195851,4,2,2
195929,8,2,4
195947,2,1,2
195967,3,2,1.5
195999,2,2,1
196011,2,2,1
196051,2,2,1
196076,1,1,1
196092,2,6,0.33333334
196137,2,2,1
196251,2,2,1
196303,2,1,2
196352,2,2,1
196535,1,1,1
196546,16,6,2.6666667
196608,12,2,6
196609,2,2,1
196724,2,2,1
196730,2,4,0.5
196772,1,1,1
196785,2,2,1
196804,2,2,1
196843,2,2,1
196855,2,2,1
196909,2,2,1
197034,2,1,2
197067,6,6,1
197097,6,6,1
197239,2,1,2
197310,2,2,1
197438,2,6,0.33333334
197469,2,4,0.5
197515,2,1,2
197566,2,6,0.33333334
197608,4,2,2
197609,12,4,3
197627,2,2,1
197648,2,2,1
197655,4,2,2
197664,12,12,1
197693,4,2,2
197708,4,2,2
197868,2,2,1
197956,6,1,6
197987,2,1,2
198008,18,2,9
198033,2,2,1
198065,1,2,0.5
198155,12,6,2
198192,1,1,1
198260,2,2,1
198316,2,2,1
198343,2,2,1
198383,4,2,2
198396,1,1,1
198423,2,2,1
198426,2,1,2
198481,4,6,0.66666669
198500,1,1,1
198758,6,6,1
198769,2,1,2
198835,1,1,1
198862,12,12,1
198913,8,2,4
198945,2,2,1
198968,4,2,2
199039,2,1,2
199080,2,1,2
199105,2,4,0.5
199137,2,2,1
199154,2,2,1
199207,2,2,1
199210,1,1,1
199249,2,1,2
199258,2,2,1
199332,1,1,1
199339,6,2,3
199370,2,2,1
199418,4,2,2
199446,6,4,1.5
199526,2,2,1
199542,2,2,1
199602,2,6,0.33333334
199651,2,4,0.5
199674,2,4,0.5
199731,2,1,2
199854,1,1,1
199877,4,2,2
199892,4,2,2
199965,4,2,2
199967,16,2,8
199993,3,1,3
200188,2,4,0.5
200243,4,2,2
200279,8,1,8
200331,12,2,6
200347,6,2,3
200352,4,2,2
200518,2,2,1
200522,10,6,1.6666666
200539,2,2,1
200560,2,2,1
200624,16,8,2
200634,2,2,1
200690,2,2,1
200691,4,2,2
200713,2,2,1
200753,14,6,2.3333333
200863,2,2,1
200869,6,2,3
200909,4,2,2
200945,2,2,1
200964,6,6,1
201000,4,2,2
201014,8,2,4
201066,2,4,0.5
201083,2,2,1
201128,1,1,1
201133,6,2,3
201139,2,2,1
201187,2,2,1
201327,2,2,1
201395,3,1,3
201417,3,2,1.5
201433,2,4,0.5
201480,6,6,1
201649,4,1,4
201730,2,2,1
201817,2,2,1
201854,4,2,2
201880,1,1,1
201891,2,2,1
201903,20,2,10
201913,2,2,1
201928,12,2,6
202031,6,2,3
202071,1,1,1
202090,4,2,2
202191,5,2,2.5
202275,2,2,1
202308,1,1,1
202320,2,2,1
202401,2,1,2
202408,2,2,1
202409,2,1,2
202442,50,2,25
202457,2,6,0.33333334
202532,6,2,3
202554,2,2,1
202555,2,1,2
202601,2,1,2
202603,1,1,1
202610,3,6,0.5
202715,4,1,4
202724,3,1,3
202821,4,2,2
202846,1,1,1
202879,3,1,3
202903,2,2,1
202912,2,2,1
202961,4,1,4
203058,2,2,1
203124,2,2,1
203139,1,1,1
203165,8,2,4
203166,2,2,1
203197,4,2,2
203241,2,1,2
203300,6,6,1
203334,2,2,1
203341,2,2,1
203406,6,2,3
203487,4,2,2
203493,6,6,1
203526,1,1,1
203676,3,1,3
203757,1,4,0.25
203857,2,2,1
203886,1,4,0.25
203900,6,2,3
203902,2,2,1
203990,1,1,1
203992,1,1,1
204002,12,2,6
204068,8,2,4
204097,8,2,4
204103,1,1,1
204122,8,2,4
204128,3,1,3
204129,2,1,2
204202,2,6,0.33333334
204211,2,2,1
204217,2,2,1
204221,6,6,1
204252,1,1,1
204321,2,1,2
204376,8,2,4
204383,12,2,6
204400,4,2,2
204459,2,2,1
204522,2,2,1
204526,2,2,1
204685,2,2,1
204767,3,1,3
204781,4,2,2
204846,2,2,1
204859,2,2,1
204875,3,2,1.5
204888,5,2,2.5
204963,2,1,2
204967,4,2,2
205006,2,1,2
205008,1,1,1
205064,1,1,1
205125,2,2,1
205160,2,2,1
205208,2,2,1
205440,14,2,7
205490,1,1,1
205510,1,2,0.5
205602,2,2,1
205678,2,2,1
205685,4,2,2
205790,2,2,1
205791,2,1,2
205795,7,2,3.5
205822,2,2,1
205830,1,1,1
205869,2,2,1
205884,2,1,2
205961,2,1,2
205979,2,1,2
205981,2,2,1
206104,14,2,7
206189,4,2,2
206307,2,2,1
206310,1,2,0.5
206313,3,2,1.5
206343,2,2,1
206412,1,2,0.5
206529,2,2,1
207062,2,2,1
207066,2,1,2
207208,2,2,1
207302,4,2,2
207437,1,1,1
207491,2,6,0.33333334
207605,4,2,2
207684,4,2,2
207786,2,2,1
208096,2,4,0.5
208196,6,2,3
208207,1,1,1
208328,2,2,1
208332,4,2,2
208374,2,1,2
208410,2,1,2
208417,2,2,1
208513,1,2,0.5
208533,2,1,2
208534,2,2,1
208586,2,2,1
208610,2,4,0.5
208657,2,4,0.5
208669,2,2,1
208682,2,2,1
208703,8,4,2
208706,34,2,17
208787,6,2,3
208932,1,1,1
209010,3,1,3
209025,1,1,1
209029,8,6,1.3333334
209053,6,2,3
209191,2,2,1
209400,1,1,1
209461,4,6,0.66666669
209463,4,2,2
209575,2,8,0.25
209586,1,2,0.5
209626,2,1,2
209650,1,2,0.5
209770,6,2,3
209773,3,1,3
209832,2,6,0.33333334
209841,2,2,1
209844,1,2,0.5
209930,1,1,1
209973,2,2,1
209996,2,2,1
210016,2,2,1
210101,2,2,1
210176,2,2,1
210203,1,4,0.25
210218,2,2,1
210302,2,2,1
210303,1,1,1
210370,2,1,2
210401,12,2,6
210507,2,1,2
210611,2,6,0.33333334
210677,6,6,1
210678,1,1,1
210796,4,2,2
210840,4,2,2
210890,4,2,2
211035,2,2,1
211053,2,2,1
211054,4,2,2
211100,2,2,1
211161,1,1,1
211189,1,1,1
211266,2,2,1
211285,2,2,1
211311,4,2,2
211389,6,2,3
211402,1,2,0.5
211412,4,2,2
211421,2,1,2
211446,2,2,1
211476,4,4,1
211536,4,4,1
211544,3,2,1.5
211554,2,2,1
211563,2,1,2
211699,1,1,1
211707,2,12,0.16666667
211768,2,3,0.66666669
211878,4,2,2
211908,2,2,1
211928,2,2,1
211965,16,2,8
211989,10,2,5
212133,2,2,1
212139,4,2,2
212163,16,2,8
212230,2,1,2
212246,2,2,1
212419,6,6,1
212435,2,2,1
212449,1,1,1
212464,2,2,1
212746,18,6,3
212937,1,1,1
212966,2,6,0.33333334
213012,6,6,1
213038,14,2,7
213050,1,1,1
213057,2,1,2
213062,4,2,2
213071,1,1,1
213072,2,6,0.33333334
213203,2,1,2
213264,2,2,1
213304,4,2,2
213360,2,2,1
213487,6,6,1
213628,4,1,4
213903,2,2,1
213960,1,1,1
213993,7,2,3.5
214066,2,2,1
214068,3,1,3
214108,2,1,2
214114,2,2,1
214194,2,1,2
214242,2,2,1
214325,6,2,3
214411,1,1,1
214414,2,2,1
214478,1,2,0.5
214526,2,2,1
214715,4,2,2
214781,2,2,1
214796,2,2,1
214805,6,2,3
214939,2,2,1
215012,1,1,1
215119,1,2,0.5
215123,4,1,4
215134,3,1,3
215210,6,6,1
215220,4,2,2
215324,1,1,1
215361,2,2,1
215400,4,1,4
215453,2,2,1
215505,6,4,1.5
215541,2,2,1
215546,2,2,1
215547,2,4,0.5
215564,6,6,1
215578,8,2,4
215609,1,1,1
215784,2,2,1
215824,3,1,3
215828,2,1,2
215836,1,1,1
215877,1,1,1
215878,2,6,0.33333334
215886,1,1,1
215927,8,1,8
215928,6,2,3
215983,1,2,0.5
216076,2,2,1
216240,2,2,1
216314,4,2,2
216390,2,2,1
216394,2,2,1
216396,2,2,1
216436,6,12,0.5
216530,6,2,3
216575,4,2,2
216608,2,2,1
216720,8,2,4
216733,8,2,4
216857,2,4,0.5
216900,2,2,1
216925,2,2,1
216931,1,1,1
217176,8,6,1.3333334
217210,1,1,1
217295,3,1,3
217356,2,2,1
217392,2,2,1
217460,8,2,4
217469,1,1,1
217537,2,2,1
217590,4,2,2
217614,12,2,6
217649,2,2,1
217728,4,2,2
217743,4,2,2
217813,1,2,0.5
217816,10,6,1.6666666
217868,2,2,1
217890,8,2,4
217975,12,2,6
217979,2,6,0.33333334
217989,6,4,1.5
217992,6,2,3
218242,2,2,1
218262,1,2,0.5
218425,1,2,0.5
218521,2,2,1
218581,4,2,2
218654,4,2,2
218708,1,1,1
218761,4,1,4
218830,4,2,2
218844,2,2,1
218853,2,2,1
218909,10,6,1.6666666
218918,2,1,2
219002,6,2,3
219060,1,1,1
219062,2,2,1
219234,2,2,1
219265,4,2,2
219280,1,1,1
219285,2,2,1
219287,2,2,1
219350,1,1,1
219418,2,2,1
219477,1,1,1
219497,6,2,3
219525,2,1,2
219584,1,1,1
219590,2,2,1
219608,1,1,1
219610,3,3,1
219681,4,2,2
219767,2,2,1
219813,2,2,1
219823,4,2,2
219852,6,2,3
219921,2,2,1
219954,2,2,1
220001,4,2,2
220021,4,1,4
220038,10,2,5
220063,8,2,4
220106,2,2,1
220166,1,2,0.5
220321,1,1,1
220424,6,2,3
220443,2,2,1
220472,6,2,3
220553,2,2,1
220571,1,1,1
220612,14,2,7
220645,12,2,6
220650,1,1,1
220716,6,2,3
220752,4,6,0.66666669
220755,6,2,3
220776,2,2,1
220840,4,4,1
220869,6,2,3
220882,2,2,1
220909,6,6,1
220922,8,2,4
220926,2,4,0.5
221044,2,2,1
221064,1,1,1
221088,1,1,1
221219,3,2,1.5
221238,2,2,1
221262,1,2,0.5
221362,2,6,0.33333334
221412,6,12,0.5
221425,1,1,1
221435,4,2,2
221448,18,2,9
221479,1,1,1
221513,4,4,1
221521,24,6,4
221554,2,2,1
221632,2,2,1
221667,1,1,1
221704,2,2,1
221742,6,6,1
221782,2,2,1
221789,4,2,2
221817,4,1,4
221854,2,1,2
221959,4,2,2
222015,22,2,11
222055,2,6,0.33333334
222108,2,1,2
222127,1,1,1
222134,3,1,3
222227,2,2,1
222241,11,6,1.8333334
222268,1,1,1
222307,18,6,3
222338,6,2,3
222357,1,1,1
222645,2,2,1
222766,2,2,1
222776,2,2,1
222843,1,1,1
222864,6,6,1
222946,1,1,1
222952,1,1,1
222976,1,1,1
223016,4,2,2
223023,3,1,3
223027,4,2,2
223064,7,1,7
223165,1,2,0.5
223384,2,2,1
223392,2,4,0.5
223477,2,2,1
223556,2,2,1
223560,1,1,1
223709,4,4,1
223845,9,3,3
223847,4,2,2
223849,2,2,1
223913,1,1,1
224113,8,2,4
224142,12,2,6
224194,4,6,0.66666669
224368,1,1,1
224464,2,2,1
224497,4,2,2
224617,1,1,1
224688,1,1,1
224695,1,2,0.5
224725,4,2,2
224747,2,2,1
224761,1,1,1
224801,2,2,1
224844,3,1,3
224890,2,2,1
224927,2,2,1
224933,2,2,1
225028,2,2,1
225136,26,6,4.3333335
225183,4,2,2
225222,1,1,1
225258,2,2,1
225268,1,1,1
225276,2,1,2
225280,1,3,0.33333334
225414,4,2,2
225476,2,2,1
225477,1,2,0.5
225529,2,2,1
225619,6,6,1
225851,18,4,4.5
225881,2,1,2
225956,2,2,1
226081,10,2,5
226188,6,1,6
226189,2,2,1
226274,2,2,1
226376,3,3,1
226411,14,12,1.1666666
226434,1,1,1
226479,3,1,3
226583,4,2,2
226610,1,1,1
226618,2,2,1
226628,6,6,1
226685,2,2,1
226704,2,2,1
226711,2,2,1
226786,18,6,3
226877,2,2,1
226913,3,1,3
226937,13,2,6.5
227035,1,1,1
227105,2,2,1
227110,2,2,1
227277,40,4,10
227295,6,2,3
227306,12,6,2
227395,2,1,2
227416,1,1,1
227475,2,2,1
227478,2,2,1
227505,2,1,2
227526,4,2,2
227535,4,2,2
227551,2,1,2
227594,1,1,1
227683,2,2,1
227720,2,2,1
227854,2,2,1
227857,6,2,3
227928,2,2,1
227993,1,1,1
228103,2,2,1
228165,6,6,1
228201,2,6,0.33333334
228362,2,2,1
228379,4,2,2
228553,2,2,1
228607,2,1,2
228636,1,1,1
228724,1,1,1
228849,1,1,1
228953,1,1,1
228966,1,1,1
229035,1,2,0.5
229045,3,3,1
229046,2,2,1
229091,6,2,3
229230,10,6,1.6666666
229270,2,2,1
229324,2,2,1
229325,4,2,2
229343,2,6,0.33333334
229352,4,6,0.66666669
229363,4,2,2
229424,2,1,2
229518,1,2,0.5
229524,1,1,1
229552,2,2,1
229624,18,6,3
229742,4,2,2
229912,6,2,3
229931,1,1,1
229963,6,4,1.5
229993,4,2,2
230015,4,2,2
230041,2,2,1
230065,1,1,1
230083,2,2,1
230089,2,2,1
230183,8,2,4
230231,8,2,4
230241,1,1,1
230250,4,2,2
230272,2,2,1
230656,2,2,1
230758,2,2,1
230851,6,6,1
230877,2,2,1
230910,2,2,1
230937,6,2,3
230967,1,1,1
230999,6,3,2
231014,2,2,1
231024,4,2,2
231163,4,2,2
231446,2,2,1
231456,10,2,5
231476,12,6,2
231489,2,2,1
231573,2,1,2
231735,2,2,1
231781,9,6,1.5
231794,4,2,2
231847,4,2,2
231955,4,2,2
232063,1,1,1
232228,4,2,2
232234,4,2,2
232308,4,2,2
232372,6,2,3
232420,2,2,1
232501,2,2,1
232509,1,3,0.33333334
232543,2,1,2
232546,1,1,1
232571,2,2,1
232626,6,3,2
232645,2,2,1
232672,12,1,12
232692,2,2,1
232728,8,2,4
232869,6,2,3
232909,4,1,4
232962,2,2,1
232988,4,2,2
233091,1,1,1
233140,4,2,2
233149,2,2,1
233270,2,2,1
233288,4,2,2
233305,2,2,1
233338,18,6,3
233410,4,2,2
233445,6,6,1
233510,6,2,3
233538,4,2,2
233547,8,2,4
233604,6,4,1.5
233615,1,1,1
233632,2,2,1
233692,3,1,3
233724,3,1,3
233727,1,1,1
233796,16,2,8
233804,26,8,3.25
233851,4,2,2
233964,14,2,7
233969,2,2,1
233975,2,2,1
234036,1,1,1
234147,3,2,1.5
234179,6,4,1.5
234236,1,1,1
234401,1,1,1
234412,1,1,1
234468,2,2,1
234492,4,4,1
234502,2,2,1
234561,2,2,1
234632,6,4,1.5
234861,4,8,0.5
234918,1,1,1
234944,6,2,3
235020,55,8,6.875
235174,8,2,4
235313,2,2,1
235322,4,2,2
235425,2,12,0.16666667
235452,4,2,2
235482,3,3,1
235513,1,1,1
235533,2,2,1
235595,4,2,2
235609,1,6,0.16666667
235767,6,2,3
235775,1,1,1
235779,6,2,3
235999,4,2,2
236029,1,1,1
236037,2,6,0.33333334
236041,6,8,0.75
236056,2,2,1
236200,2,1,2
236241,1,1,1
236298,2,1,2
236365,2,1,2
236427,1,1,1
236639,1,1,1
236646,4,2,2
236656,8,2,4
236680,4,2,2
236691,14,2,7
236695,4,2,2
236724,12,2,6
236734,1,1,1
236850,2,8,0.25
236915,4,2,2
236937,6,2,3
236942,1,1,1
236964,10,6,1.6666666
236986,4,2,2
236990,2,2,1
237011,16,6,2.6666667
237014,2,2,1
237039,12,6,2
237183,4,2,2
237197,1,1,1
237233,12,2,6
237480,4,2,2
237759,6,2,3
237799,2,2,1
237984,1,1,1
237993,2,2,1
238003,4,2,2
238068,6,2,3
238071,2,4,0.5
238154,14,2,7
238160,6,6,1
238423,2,2,1
238487,2,2,1
238570,2,2,1
238572,2,2,1
238599,2,1,2
238645,4,2,2
238716,2,2,1
238739,1,1,1
238823,4,4,1
238878,2,1,2
238988,10,2,5
239096,6,6,1
239124,14,2,7
239234,2,2,1
239478,2,2,1
239530,2,2,1
239531,2,6,0.33333334
